[sim] road graph: 15596 nodes, 20150 chain edges, 20564 junction edges, 2843 junctions (4 signalized), 60 ways skipped (non-routable/invalid)
[sim] CH graph: 25520 nodes
[sim] loaded 10000 trip specs (setup 101.861 ms)
[sim] websocket server listening on ws://127.0.0.1:8766
[sim t=0.0s] active=5 spawned=5/10000 completed=0 avgSpeed=0.4km/h avgTrip=0.0s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=0 wsClients=0
[sim] WARN vehicle 1159 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1179 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1183 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1190 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1208 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1211 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1213 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1237 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1251 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1257 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1291 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1355 route failed: start/end node not in CH graph
[sim] WARN vehicle 1386 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1425 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1511 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1514 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1521 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1546 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1628 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1632 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1634 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1640 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1687 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1722 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1729 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1749 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1766 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1799 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1854 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1857 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1905 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1920 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1931 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1938 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 1990 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2010 route failed: path node not in road graph: trim_2071
[sim t=20.0s] active=1931 spawned=2005/10000 completed=0 avgSpeed=32.1km/h avgTrip=0.0s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=74 wsClients=1
[sim] WARN vehicle 2013 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2015 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2019 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2038 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2046 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2066 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2102 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2123 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2127 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2130 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2151 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2183 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2209 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2211 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2224 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2238 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2241 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2249 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2257 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2280 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2293 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2355 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2365 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2427 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2431 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2459 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2513 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2549 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2576 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2600 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2601 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2612 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2613 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2631 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2682 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2704 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2816 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2837 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2842 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2887 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2909 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 2926 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2945 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2991 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 2996 route failed: path node not in road graph: trim_2070
[sim t=30.0s] active=2885 spawned=3005/10000 completed=1 avgSpeed=30.6km/h avgTrip=20.4s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=119 wsClients=1
[sim] WARN vehicle 3015 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3046 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3057 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3085 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3104 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3129 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3154 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3173 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3237 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3243 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3249 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3279 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3317 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3358 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3359 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3394 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3407 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3426 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3428 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3430 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3482 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3516 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3544 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3552 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3557 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3609 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3610 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3655 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3675 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3751 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3765 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3768 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3769 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3792 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3825 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3827 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3851 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3856 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3904 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3939 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 3953 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3962 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 3992 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4000 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4020 route failed: path node not in road graph: trim_2071
[sim t=40.0s] active=3844 spawned=4010/10000 completed=2 avgSpeed=28.4km/h avgTrip=22.6s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=164 wsClients=1
[sim] WARN vehicle 4072 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4103 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4115 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4140 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4145 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4198 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4230 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4265 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4282 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4346 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4367 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4398 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4401 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4436 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4448 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4459 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4471 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4531 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4571 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4602 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4618 route failed: start/end node not in CH graph
[sim] WARN vehicle 4646 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4652 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4660 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4720 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4780 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4850 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4883 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4906 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4924 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4958 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 4962 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 4980 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5031 route failed: path node not in road graph: trim_2070
[sim t=50.0s] active=4808 spawned=5010/10000 completed=4 avgSpeed=26.0km/h avgTrip=28.0s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=198 wsClients=1
[sim] WARN vehicle 5052 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5067 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5072 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5109 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5163 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5171 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5186 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5191 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5215 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5217 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5219 route failed: path node not in road graph: trim_2070
[sim t=60.0s] active=5000 spawned=5220/10000 completed=11 avgSpeed=23.6km/h avgTrip=37.1s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=209 wsClients=1
[sim t=70.0s] active=5000 spawned=5228/10000 completed=19 avgSpeed=20.6km/h avgTrip=46.5s avgAmbTrip=62.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=209 wsClients=1
[sim t=80.0s] active=5000 spawned=5239/10000 completed=30 avgSpeed=18.7km/h avgTrip=50.1s avgAmbTrip=62.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=209 wsClients=1
[sim t=90.0s] active=5000 spawned=5249/10000 completed=40 avgSpeed=17.1km/h avgTrip=52.3s avgAmbTrip=62.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=209 wsClients=1
[sim t=100.0s] active=5000 spawned=5272/10000 completed=63 avgSpeed=15.9km/h avgTrip=59.0s avgAmbTrip=65.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=209 wsClients=1
[sim t=110.0s] active=5000 spawned=5300/10000 completed=91 avgSpeed=14.9km/h avgTrip=64.2s avgAmbTrip=74.1s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=209 wsClients=1
[sim] WARN vehicle 5318 route failed: path node not in road graph: trim_2071
[sim t=120.0s] active=5000 spawned=5322/10000 completed=112 avgSpeed=13.8km/h avgTrip=68.8s avgAmbTrip=74.1s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=210 wsClients=1
[sim t=130.0s] active=5000 spawned=5351/10000 completed=141 avgSpeed=13.2km/h avgTrip=75.0s avgAmbTrip=74.1s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=210 wsClients=1
[sim] WARN vehicle 5365 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5391 route failed: path node not in road graph: trim_2071
[sim t=140.0s] active=5000 spawned=5382/10000 completed=170 avgSpeed=12.5km/h avgTrip=81.1s avgAmbTrip=74.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=212 wsClients=1
[sim] WARN vehicle 5397 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5417 route failed: path node not in road graph: trim_2071
[sim t=150.0s] active=5000 spawned=5407/10000 completed=193 avgSpeed=12.0km/h avgTrip=85.5s avgAmbTrip=74.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=214 wsClients=1
[sim] WARN vehicle 5424 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5431 route failed: path node not in road graph: trim_2071
[sim t=160.0s] active=5000 spawned=5438/10000 completed=222 avgSpeed=12.0km/h avgTrip=91.0s avgAmbTrip=86.4s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=216 wsClients=1
[sim] WARN vehicle 5469 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5470 route failed: path node not in road graph: trim_2071
[sim t=170.0s] active=5000 spawned=5475/10000 completed=257 avgSpeed=12.1km/h avgTrip=97.8s avgAmbTrip=86.4s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=218 wsClients=1
[sim] WARN vehicle 5492 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5497 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5506 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5511 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5515 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5520 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5521 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5527 route failed: path node not in road graph: trim_2071
[sim t=180.0s] active=5000 spawned=5518/10000 completed=292 avgSpeed=11.7km/h avgTrip=102.9s avgAmbTrip=96.9s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=226 wsClients=1
[sim] WARN vehicle 5537 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5551 route failed: path node not in road graph: trim_2071
[sim t=190.0s] active=4999 spawned=5549/10000 completed=322 avgSpeed=11.0km/h avgTrip=108.1s avgAmbTrip=103.3s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=228 wsClients=1
[sim] WARN vehicle 5567 route failed: path node not in road graph: trim_2071
[sim t=200.0s] active=5000 spawned=5573/10000 completed=344 avgSpeed=10.6km/h avgTrip=111.8s avgAmbTrip=103.3s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=229 wsClients=1
[sim t=210.0s] active=5000 spawned=5596/10000 completed=367 avgSpeed=10.0km/h avgTrip=116.0s avgAmbTrip=103.3s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=229 wsClients=1
[sim t=220.0s] active=4999 spawned=5616/10000 completed=388 avgSpeed=9.6km/h avgTrip=119.8s avgAmbTrip=103.3s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=229 wsClients=1
[sim] signal-control mode set to density
[sim t=230.0s] active=4999 spawned=5628/10000 completed=400 avgSpeed=9.2km/h avgTrip=121.8s avgAmbTrip=115.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=229 wsClients=1
[sim t=240.0s] active=5000 spawned=5652/10000 completed=423 avgSpeed=8.9km/h avgTrip=126.3s avgAmbTrip=115.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=229 wsClients=1
[sim t=250.0s] active=4999 spawned=5674/10000 completed=446 avgSpeed=8.8km/h avgTrip=131.3s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=229 wsClients=1
[sim] WARN vehicle 5702 route failed: path node not in road graph: trim_2071
[sim t=260.0s] active=5000 spawned=5704/10000 completed=474 avgSpeed=8.1km/h avgTrip=137.2s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=230 wsClients=1
[sim] WARN vehicle 5716 route failed: path node not in road graph: trim_2070
[sim t=270.0s] active=5000 spawned=5724/10000 completed=493 avgSpeed=7.9km/h avgTrip=140.7s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=231 wsClients=1
[sim] WARN vehicle 5746 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5751 route failed: path node not in road graph: trim_2071
[sim t=280.0s] active=5000 spawned=5745/10000 completed=512 avgSpeed=8.0km/h avgTrip=144.7s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=233 wsClients=1
[sim] WARN vehicle 5757 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5759 route failed: path node not in road graph: trim_2071
[sim t=290.0s] active=5000 spawned=5764/10000 completed=529 avgSpeed=8.0km/h avgTrip=148.5s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=235 wsClients=1
[sim t=300.0s] active=5000 spawned=5784/10000 completed=549 avgSpeed=7.8km/h avgTrip=152.7s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=235 wsClients=1
[sim] WARN vehicle 5805 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5808 route failed: path node not in road graph: trim_2071
[sim t=310.0s] active=5000 spawned=5802/10000 completed=565 avgSpeed=7.6km/h avgTrip=155.3s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=237 wsClients=1
[sim t=320.0s] active=5000 spawned=5821/10000 completed=584 avgSpeed=7.5km/h avgTrip=158.9s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=237 wsClients=1
[sim t=330.0s] active=4998 spawned=5844/10000 completed=609 avgSpeed=7.3km/h avgTrip=164.4s avgAmbTrip=135.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=237 wsClients=1
[sim] WARN vehicle 5855 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 5870 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 5874 route failed: path node not in road graph: trim_2071
[sim t=340.0s] active=5000 spawned=5875/10000 completed=635 avgSpeed=7.0km/h avgTrip=170.1s avgAmbTrip=150.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=240 wsClients=1
[sim] WARN vehicle 5885 route failed: path node not in road graph: trim_2070
[sim t=350.0s] active=5000 spawned=5900/10000 completed=659 avgSpeed=6.8km/h avgTrip=175.1s avgAmbTrip=164.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=241 wsClients=1
[sim t=360.0s] active=5000 spawned=5920/10000 completed=679 avgSpeed=6.5km/h avgTrip=179.0s avgAmbTrip=164.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=241 wsClients=1
[sim t=370.0s] active=5000 spawned=5941/10000 completed=700 avgSpeed=6.7km/h avgTrip=183.2s avgAmbTrip=164.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=241 wsClients=1
[sim t=380.0s] active=5000 spawned=5960/10000 completed=719 avgSpeed=6.8km/h avgTrip=186.3s avgAmbTrip=176.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=241 wsClients=1
[sim t=390.0s] active=5000 spawned=5976/10000 completed=735 avgSpeed=6.7km/h avgTrip=189.5s avgAmbTrip=176.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=241 wsClients=1
[sim] WARN vehicle 5991 route failed: path node not in road graph: trim_2071
[sim t=400.0s] active=5000 spawned=6005/10000 completed=763 avgSpeed=6.5km/h avgTrip=195.6s avgAmbTrip=176.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=242 wsClients=1
[sim t=410.0s] active=5000 spawned=6029/10000 completed=787 avgSpeed=6.0km/h avgTrip=199.7s avgAmbTrip=188.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=242 wsClients=1
[sim t=420.0s] active=5000 spawned=6043/10000 completed=801 avgSpeed=5.7km/h avgTrip=202.5s avgAmbTrip=188.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=242 wsClients=1
[sim t=430.0s] active=5000 spawned=6074/10000 completed=832 avgSpeed=5.2km/h avgTrip=207.2s avgAmbTrip=202.3s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=242 wsClients=1
[sim] WARN vehicle 6100 route failed: path node not in road graph: trim_2071
[sim t=440.0s] active=5000 spawned=6092/10000 completed=849 avgSpeed=4.8km/h avgTrip=211.1s avgAmbTrip=202.3s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=243 wsClients=1
[sim] WARN vehicle 6110 route failed: path node not in road graph: trim_2070
[sim t=450.0s] active=5000 spawned=6113/10000 completed=869 avgSpeed=4.9km/h avgTrip=215.1s avgAmbTrip=226.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=244 wsClients=1
[sim t=460.0s] active=5000 spawned=6132/10000 completed=888 avgSpeed=4.7km/h avgTrip=218.7s avgAmbTrip=226.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=244 wsClients=1
[sim] WARN vehicle 6161 route failed: path node not in road graph: trim_2070
[sim t=470.0s] active=5000 spawned=6154/10000 completed=909 avgSpeed=4.4km/h avgTrip=222.0s avgAmbTrip=226.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=245 wsClients=1
[sim] WARN vehicle 6175 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 6177 route failed: path node not in road graph: trim_2071
[sim t=480.0s] active=5000 spawned=6175/10000 completed=928 avgSpeed=4.2km/h avgTrip=224.6s avgAmbTrip=226.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=247 wsClients=1
[sim t=490.0s] active=5000 spawned=6187/10000 completed=940 avgSpeed=3.9km/h avgTrip=226.8s avgAmbTrip=226.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=247 wsClients=1
